Creating Batched model
batches processed : 3062
batches processed : 3063
batches processed : 3064
batches processed : 3065
batches processed : 3066
batches processed : 3067
batches processed : 3068
batches processed : 3069
batches processed : 3070
batches processed : 3071
batches processed : 3072
batches processed : 3073
batches processed : 3074
batches processed : 3075
batches processed : 3076
batches processed : 3077
batches processed : 3078
batches processed : 3079
batches processed : 3080
batches processed : 3081
batches processed : 3082
batches processed : 3083
batches processed : 3084
batches processed : 3085
batches processed : 3086
batches processed : 3087
batches processed : 3088
batches processed : 3089
batches processed : 3090
batches processed : 3091
batches processed : 3092
batches processed : 3093
batches processed : 3094
batches processed : 3095
batches processed : 3096
batches processed : 3097
batches processed : 3098
batches processed : 3099
batches processed : 3100
Processing test set
Accuracy = 0.9812857142857143
batches processed : 3101
batches processed : 3102
batches processed : 3103
batches processed : 3104
batches processed : 3105
batches processed : 3106
batches processed : 3107
batches processed : 3108
batches processed : 3109
batches processed : 3110
batches processed : 3111
batches processed : 3112
batches processed : 3113
batches processed : 3114
batches processed : 3115
batches processed : 3116
batches processed : 3117
batches processed : 3118
batches processed : 3119
batches processed : 3120
batches processed : 3121
batches processed : 3122
batches processed : 3123
batches processed : 3124
batches processed : 3125
batches processed : 3126
batches processed : 3127
batches processed : 3128
batches processed : 3129
batches processed : 3130
batches processed : 3131
batches processed : 3132
batches processed : 3133
batches processed : 3134
batches processed : 3135
batches processed : 3136
batches processed : 3137
batches processed : 3138
batches processed : 3139
batches processed : 3140
batches processed : 3141
batches processed : 3142
batches processed : 3143
batches processed : 3144
batches processed : 3145
batches processed : 3146
batches processed : 3147
batches processed : 3148
batches processed : 3149
batches processed : 3150
Processing test set
Accuracy = 0.9835714285714285
batches processed : 3151
batches processed : 3152
batches processed : 3153
batches processed : 3154
batches processed : 3155
batches processed : 3156
batches processed : 3157
batches processed : 3158
batches processed : 3159
batches processed : 3160
batches processed : 3161
batches processed : 3162
batches processed : 3163
batches processed : 3164
batches processed : 3165
batches processed : 3166
batches processed : 3167
batches processed : 3168
batches processed : 3169
batches processed : 3170
batches processed : 3171
batches processed : 3172
batches processed : 3173
batches processed : 3174
batches processed : 3175
batches processed : 3176
batches processed : 3177
batches processed : 3178
batches processed : 3179
batches processed : 3180
batches processed : 3181
batches processed : 3182
batches processed : 3183
batches processed : 3184
batches processed : 3185
batches processed : 3186
batches processed : 3187
batches processed : 3188
batches processed : 3189
batches processed : 3190
batches processed : 3191
batches processed : 3192
batches processed : 3193
batches processed : 3194
batches processed : 3195
batches processed : 3196
batches processed : 3197
batches processed : 3198
batches processed : 3199
batches processed : 3200
Processing test set
Accuracy = 0.9838571428571429
batches processed : 3201
batches processed : 3202
batches processed : 3203
batches processed : 3204
batches processed : 3205
batches processed : 3206
batches processed : 3207
batches processed : 3208
batches processed : 3209
batches processed : 3210
batches processed : 3211
batches processed : 3212
batches processed : 3213
batches processed : 3214
batches processed : 3215
batches processed : 3216
batches processed : 3217
batches processed : 3218
batches processed : 3219
batches processed : 3220
batches processed : 3221
batches processed : 3222
batches processed : 3223
batches processed : 3224
batches processed : 3225
batches processed : 3226
batches processed : 3227
batches processed : 3228
batches processed : 3229
batches processed : 3230
batches processed : 3231
batches processed : 3232
batches processed : 3233
batches processed : 3234
batches processed : 3235
batches processed : 3236
batches processed : 3237
batches processed : 3238
batches processed : 3239
batches processed : 3240
batches processed : 3241
batches processed : 3242
batches processed : 3243
batches processed : 3244
batches processed : 3245
batches processed : 3246
batches processed : 3247
batches processed : 3248
batches processed : 3249
batches processed : 3250
Processing test set
Accuracy = 0.9834285714285714
batches processed : 3251
batches processed : 3252
batches processed : 3253
batches processed : 3254
batches processed : 3255
batches processed : 3256
batches processed : 3257
batches processed : 3258
batches processed : 3259
batches processed : 3260
batches processed : 3261
batches processed : 3262
batches processed : 3263
batches processed : 3264
batches processed : 3265
batches processed : 3266
batches processed : 3267
batches processed : 3268
batches processed : 3269
batches processed : 3270
batches processed : 3271
batches processed : 3272
batches processed : 3273
batches processed : 3274
batches processed : 3275
batches processed : 3276
batches processed : 3277
batches processed : 3278
batches processed : 3279
batches processed : 3280
batches processed : 3281
batches processed : 3282
batches processed : 3283
batches processed : 3284
batches processed : 3285
batches processed : 3286
batches processed : 3287
batches processed : 3288
batches processed : 3289
batches processed : 3290
batches processed : 3291
batches processed : 3292
batches processed : 3293
batches processed : 3294
batches processed : 3295
batches processed : 3296
batches processed : 3297
batches processed : 3298
batches processed : 3299
batches processed : 3300
Processing test set
Accuracy = 0.9822857142857143
batches processed : 3301
batches processed : 3302
batches processed : 3303
batches processed : 3304
batches processed : 3305
batches processed : 3306
batches processed : 3307
batches processed : 3308
batches processed : 3309
batches processed : 3310
batches processed : 3311
